Team,PtDiff,Offense,Defense,Threes,DefRebounds,OffRebounds,Blocks,Turnovers,Assists,Steals,FreeThrows,FreeThrowsGiven
Fordham,101.064696594,97.8760448673,102.430795707,100.511058914,98.8750436347,99.7002095293,100.341657174,100.591967195,101.048025742,102.128766401,96.9274554962,97.9044357643
Massachusetts,98.4314008623,101.527777742,96.2063214138,99.8661083323,100.434395039,99.2038169565,100.057189318,99.8064029565,100.512057702,100.267045344,100.697836826,98.4147228161
Maryland,116.504289944,105.328906239,106.891767069,100.67719189,101.9954892,99.3748110186,101.778417599,100.418249685,101.262758452,99.9723585058,99.603955821,102.667648654
LSU,109.2541154,106.549026624,98.9201477236,99.4295926402,102.734370482,100.310672217,99.8771102547,99.7739790504,102.767566753,101.421727626,102.784077041,100.185654443
Loyola-Chicago,96.059670024,91.8106134799,102.68756186,99.0915712002,97.0675892929,97.5927880213,99.2796808257,99.8155835343,98.9180673524,99.1649484533,95.5632555394,102.912968333
Lehigh,95.1094490168,98.3714826954,96.2217793836,100.451796798,98.4931963505,99.68319272,99.5480689001,100.710605416,101.335449309,100.47187074,97.6995542238,102.096118378
Liberty,91.7743767788,89.0644940359,101.898425368,101.030161726,97.1872654081,96.5298166572,97.9191325173,100.758718634,99.628919629,99.3030048173,92.6221430236,99.0869241628
CS Fullerton,94.5132427762,98.6119093889,96.527762833,99.9989021877,99.7503405982,100.052891863,98.2593238101,100.604362796,96.6812764468,99.4862183176,103.191805056,98.0954148941
Stetson,89.5406946555,98.8926422949,91.9371933601,100.331072817,97.8249490785,98.2734939973,98.510910195,100.336409902,99.4743131419,100.088583262,99.2596049872,103.52244964
Stanford,106.331032397,100.475765002,103.991389748,98.536556661,99.7904955805,101.085894421,99.9299550335,99.1847094673,98.967944847,100.612917689,104.486919505,101.930036225
Boise St,105.965992639,104.457332147,99.8531107428,100.892400563,100.50516866,98.9677777187,98.8437591284,99.5744631303,100.218537945,99.7748611924,102.650025111,103.234023875
Auburn,101.039162002,102.013161846,95.9466302853,101.863090226,100.680597081,100.403235331,100.555492121,100.827719653,99.5568707244,99.5383127495,101.713984923,98.5229556919
Austin Peay,94.0613294851,97.5399813714,96.500432746,99.1062343497,99.1698466553,100.279823042,99.4344994885,101.516783256,99.1728954389,101.027213784,101.657407779,102.197328228
Ball St,99.6503136088,95.6069975285,102.869113115,100.787413508,100.389538738,99.2276814222,99.9253646718,99.9572658861,100.614283894,99.9655220485,97.1957819641,99.8140472955
Baylor,113.51346042,104.660667583,104.20002818,99.3862177919,99.9412194939,102.352781341,100.330105074,99.3776617814,104.206178192,101.39334866,101.215712897,101.110070728
Belmont,104.735420359,107.821031865,94.790334867,102.337889846,101.892496731,98.4602708068,98.9655605971,100.62826855,102.945752102,98.8178642985,99.2900624422,99.697322182
Bethune-Cookman,88.2110212462,94.0945974187,96.9008533932,100.025776127,96.8471172934,100.937784043,101.969428314,100.087280108,97.5246760418,99.9008204427,96.8782445242,100.349775866
Binghamton,87.2184796672,86.6563325196,101.455333685,99.1983980118,99.0429762264,98.4241181738,98.7378199594,101.77695684,97.9673950115,99.2278107357,99.1661450921,102.193729166
Alabama St,89.2380162132,95.916877624,94.8650321937,99.6850048386,98.2252137534,100.711806186,99.9101732785,99.476919199,98.2935071225,99.7245691921,98.9764694679,97.6416527705
Albany NY,102.992607783,98.4203581693,102.955665295,99.1681185823,99.547219356,100.125944934,98.2781186918,100.338141564,99.250223563,100.013368696,104.033795735,105.358795924
William & Mary,106.971692709,103.696628819,100.400621563,100.866616625,102.971478452,98.147817195,100.392771671,98.9247052652,102.765265125,99.8773033764,100.055941209,104.221384138
Tulsa,107.558423345,101.380016273,102.358784791,99.5935962239,100.7738434,99.5429920793,99.6652930032,98.6823508708,100.427653175,100.557082041,101.775854383,100.702999706
Tulane,97.7084796173,94.7696072011,101.911675772,99.0512996391,100.545079053,101.351205296,100.323348672,100.852944925,98.5051018717,99.7274468149,97.2913137134,100.383611075
Texas Tech,109.654491715,101.990262474,103.842702807,98.6902639661,100.910945459,100.112560032,100.707323476,98.7746519144,99.8525996791,99.9507408544,101.72748601,101.311977557
Texas St,94.7353634554,91.849050103,103.259039554,97.5571312573,96.8934639045,100.452094296,99.565250674,98.8848799085,98.3170138939,100.261919962,99.0218374321,102.824937429
Texas A&M,117.380768077,103.907325298,107.268749872,100.783995093,101.849453098,101.132529769,100.460367975,99.4563987341,103.649030585,101.312726241,101.64073456,101.74151501
Texas,113.505546698,100.854588926,106.970407237,100.058881461,100.610309591,100.612428829,101.033210458,97.2323643831,99.0640453886,99.4652390041,100.571840228,101.65017937
Troy,92.6634184185,98.7380509503,94.447024145,99.6361984638,99.3856114468,99.5908562986,99.1145138154,99.4459518288,99.0692415778,100.315315438,99.6131438629,101.204973782
Towson,99.6600442857,97.9709782962,101.204299403,98.9083862509,99.6481442258,102.757533271,100.548900866,99.8188855917,98.4117089075,99.6564833636,104.017891838,100.305395192
Toledo,102.985891434,102.650785484,98.1991705951,100.790136162,100.93053931,99.3890171093,98.6208594087,98.7363434815,101.52400558,99.1418103606,98.5030337833,103.345564716
TN Martin,94.3828731629,96.0088303535,98.1270658717,100.060159827,99.8036602386,99.6385903041,98.4515305113,100.342760478,98.2129232533,99.4077105707,98.2637780889,101.832241375
Iowa,119.379862191,108.71727308,105.280517034,101.616644253,102.256045935,100.475309778,101.869503574,98.4182403486,102.696997706,100.895571394,99.8154798956,104.028162776
Iowa St,115.651549586,111.134296228,100.200941547,100.867896241,102.564318392,99.4789353256,100.701410236,98.3753915665,102.553401505,100.63877308,96.5078766079,106.162214555
IPFW,101.8924403,103.436554895,97.1102798253,102.402578251,101.049422587,99.0191362012,99.8357171769,99.5833565886,101.879318371,99.3941501407,99.6113257953,101.262356482
IUPUI,96.3853900665,96.7691550934,99.0843185545,99.2297999191,99.0976004853,99.5232956394,99.0182571451,100.478411151,97.7893883613,100.941634534,98.6781562677,99.6021899054
Portland,97.2302241357,103.395080211,94.2496001587,101.447362074,99.2000398786,100.287540624,100.515888419,100.444874023,99.8905103372,100.738534441,98.7534679892,96.3608082079
Pittsburgh,114.376404868,105.795180421,103.506549309,100.084794354,100.784787994,101.314184206,100.411446311,99.0181843249,103.28006524,99.2606620314,101.11694374,102.39947029
Indiana St,102.851249112,98.7654502941,102.006532977,99.8805180073,101.401507124,99.9553467152,99.3345386966,100.527084811,98.7301444928,100.152052784,102.403214909,96.8893142824
Iona,101.865254118,104.457441616,95.4006182299,102.231206015,100.656610809,99.5343601625,100.224978103,100.662428605,102.532417392,101.002850215,99.3961932685,98.4178273289
Penn,93.6286815329,96.4826401113,97.4124596822,100.739658106,99.1765648527,99.4548410359,99.0407064352,99.9482970615,100.355057405,98.0203918384,97.5172582261,100.34930353
Pacific,95.7599413473,96.0462632333,99.8012013905,99.7001209615,99.6278770686,99.179617496,98.8270752926,100.74015331,99.3309338531,98.7858815264,98.7563347357,96.1869982827
Pepperdine,102.843018867,99.6560922119,102.212153365,98.1596395923,100.480654396,100.370418117,99.7274939973,99.3781539122,100.719719367,100.220671548,100.765599401,101.235525897
WI Green Bay,102.119892829,110.177382634,93.3229578582,100.350159997,100.15356208,101.34488464,100.651673076,99.7119542911,100.735852026,102.557283897,104.697158264,98.051446896
Oral Roberts,98.5539948206,101.591022104,97.0644333935,99.4980598478,100.116376088,99.6315838316,100.438518021,99.8685246155,99.1216837741,99.2136732203,100.718669137,102.052562745
Jacksonville,93.5583871801,98.4979201674,95.4530055729,101.770676646,100.570018847,98.8501756356,99.3135126094,99.077114732,98.9951641955,99.7184280196,97.386810124,100.792057429
Oregon St,107.389304537,101.501235133,103.349957568,99.7242051351,99.6398466496,100.334629188,100.120363918,99.3774786308,101.452723275,100.853205479,100.533545219,100.325138067
Oregon,115.055728139,107.079202246,103.895998617,100.007721297,100.86083076,100.853340507,101.957145518,99.9117468432,101.040094258,101.077102174,101.862094608,102.740006622
Wake Forest,103.712721836,103.493190317,97.5282128397,99.2747487908,102.202940641,101.356378207,100.991000906,101.870160506,100.624472166,100.050404117,104.870978886,99.6604536785
James Madison,107.134054711,99.1804312745,104.022341202,101.609408972,102.108573538,100.087121852,99.3527786547,99.0702214915,99.1483525778,98.2668086985,99.8912874651,100.501939551
Jacksonville St,91.7285251374,94.2515715668,98.2519313651,100.238199429,95.5606860071,99.1223147115,99.1668060471,98.3164329946,98.315849477,99.1917049228,96.2765168421,98.6039331186
Kansas St,110.561275618,99.9158948674,106.409980275,98.3869127787,100.240334647,102.475781816,99.4985076747,99.9414269951,100.741618016,101.272617501,101.728113469,100.639297654
Kansas,119.109240254,108.865666217,104.017867563,101.076472313,102.696151094,100.147084851,100.442086939,99.5034905564,102.441756328,101.018032657,101.142303922,101.29672033
Kent,100.110179924,99.6145544301,99.4985061344,98.3014714294,99.5263791476,101.843694624,100.199149112,99.6350981607,98.8523200856,99.5006087976,102.623908202,101.417344121
Kennesaw,90.9643710506,96.5233515659,94.6982781636,99.2963170335,98.4088810429,99.5166218178,99.6610622065,100.016722557,98.8030260564,100.457001345,97.9982983797,98.9004516743
La Salle,91.6891289577,94.3696890683,98.38524903,101.37981621,97.0918076563,98.4593599882,99.470522081,99.5334779302,99.3152628481,100.762053815,95.7504200197,100.354747261
Kentucky,114.891167391,106.005759672,105.122081824,99.0110475017,101.030164789,101.994972645,101.888792294,99.6336540267,100.703073367,100.121444272,101.291150407,98.9601805898
Lamar,87.1469234719,97.8592042182,92.1638917072,99.4056712138,99.7209968243,101.307990118,100.2625264,101.872339311,99.1994641644,100.278973312,102.894031194,96.4540755082
Lafayette,87.5451011386,97.8839851764,90.9030444525,100.751243082,98.5341427487,98.2264862386,98.8008738597,100.291869769,100.721573695,99.478806222,98.1746267237,99.9376798183
VMI,87.3460168483,91.8345257597,96.5298761435,101.24249369,97.5194980437,99.9359539827,99.7370679956,99.6274185137,97.7800960338,100.17447316,92.1829480556,98.2220459765
Florida St,111.321074889,106.203282828,101.424000087,99.3126204598,101.672791279,101.095289677,100.869325299,101.162313646,100.426794742,101.065196958,103.706255472,100.223830632
Florida Intl,96.8220135268,96.2715023273,100.031138142,99.0558734559,100.264181922,98.6889363129,101.061108357,99.8753582832,98.8397548677,99.1854248282,98.5061788587,101.084209235
Evansville,108.17301309,102.95045382,101.710200511,98.0268219354,101.655597453,97.4740670518,100.601790849,100.339199612,104.167287667,99.5315575953,102.223740013,102.130609128
ETSU,99.7615338633,100.874158253,97.5481569134,100.587249226,98.8333289655,100.12781337,99.6781761128,98.6278518606,99.2302023151,100.441508204,98.4237544188,99.936371693
Fairfield,97.4136991256,101.990175445,93.2960279028,101.659119801,100.710691241,98.4629955879,99.8784293835,100.43702444,101.760820604,100.151228752,97.512864748,99.116716498
F Dickinson,92.2696350717,100.420782293,92.6286316739,100.368144764,96.3048470655,99.6625771833,98.8457865832,99.9141561467,100.505814643,101.374257094,99.5037039815,95.0209096361
FL Gulf Coast,97.6283680878,98.487704359,99.0545993485,98.3738959258,99.8667032542,99.7253426479,100.313821653,99.8922035977,98.4367291985,100.191723907,98.2680248043,99.075217873
FL Atlantic,92.41444706,92.6321606883,99.9456503901,99.0746167723,99.7749445453,97.586578958,100.28615701,99.4764814595,98.4327647762,99.3002139114,98.6155041435,98.7255917258
Florida A&M,79.8835869165,86.9165592974,95.9220347325,98.4165516085,98.7832548519,98.7557872279,98.5407271948,101.977285963,96.7828056603,100.348356351,100.121972658,100.004928106
Florida,115.770207321,103.429707055,106.629698315,100.248998817,102.269561821,102.50129339,101.003482162,99.4720716762,100.623181805,100.940977082,102.003750108,101.265968302
Minnesota,99.8196765475,98.0741734323,99.7454355062,99.461171491,100.005230215,98.8197345302,100.438430806,98.9293059733,99.5141484659,99.7842060758,101.816932112,100.531638745
Mississippi,104.566927443,102.004023879,99.8169218277,100.109730521,99.4208795681,101.258803595,99.9439107723,99.4708028014,100.143132632,101.710164853,101.565214805,99.6045838292
Delaware St,80.5051397737,85.7474139301,97.6689339893,99.3545569874,96.9873464241,99.4975771435,99.6565318583,101.299745366,97.6691957221,99.904820572,96.3327320133,100.16881228
Delaware,92.5841079441,97.1368180253,95.7889220314,99.4894487238,101.21658559,100.833424843,99.7725087797,99.4507826,98.5778917165,98.3326055206,102.027477258,102.703147825
Dayton,111.748462472,100.529694419,106.60497332,99.9604222215,101.727041927,99.4315417287,100.998057167,100.514696424,100.815902256,100.186587321,102.175865703,102.177435159
Davidson,103.774917225,106.695500826,94.5352405943,102.675795419,100.54723514,99.2611353769,99.5204100118,98.116821045,101.488830417,99.2312521854,99.8892075788,101.733463421
Dartmouth,94.3411066195,94.2691016795,100.365249354,98.8196371748,98.0968163618,100.662757961,98.6059765044,101.09004408,99.4649695688,99.9141512761,100.709369889,99.0337899514
CS Sacramento,94.5343281584,99.2594198629,96.2689717037,99.9848598615,99.5364462654,99.1924739131,100.237764688,99.5371176786,100.077239492,99.7608858218,99.3229917331,98.3021992308
McNeese St,89.2533052855,94.7590288615,95.8952598569,99.8339357981,100.254719986,100.029786943,100.822022283,99.8087328757,98.1799801407,99.3993660813,98.622631658,99.9927647625
MD E Shore,88.8887929989,94.9832737139,96.6228853185,99.7258128984,97.0219358516,99.2085862269,99.2037944908,101.559426163,98.8300848039,100.04352018,98.5255030696,97.7431170125
Memphis,107.179691877,104.169572,99.5732613065,98.6069018082,102.277627686,101.13101582,101.984020393,100.216028465,100.799695758,101.0562458,105.373725452,98.9860118736
Mercer,101.957807277,95.1838425344,104.790013559,99.3662012471,100.430126303,100.271080909,98.4254722649,99.8897472962,100.993937262,99.281304391,95.949838669,102.748348021
Miami FL,117.941093321,105.994484372,105.657931613,100.169419078,102.130852365,99.9050691677,100.454341829,98.7705363587,100.371947223,100.157073547,103.101670225,103.454471266
Miami OH,94.0214200623,92.6178011285,101.075176494,98.8389836844,96.7186842795,100.12026225,98.7963404487,100.13848324,97.2602936636,100.465615215,98.1704051122,100.128272711
Michigan,114.235071541,104.160643403,104.058773201,103.054047198,99.9980419247,98.0517026015,99.175615331,97.5641716407,101.593138691,99.610259768,96.6765638154,105.183860055
Michigan St,120.100820153,106.999239519,106.284994878,101.124297095,104.037402062,101.303413736,101.635722054,99.1865013353,106.073005631,98.8851136944,98.9860966417,101.109685173
Montana,99.076904869,96.0683673258,103.524882247,99.9242237946,99.6803949082,98.7160422201,99.1887381954,100.366168482,99.5340360726,99.3755505451,98.5936651101,98.6955131466
Monmouth NJ,108.365975367,105.884862877,99.5567000275,100.857632185,102.289603403,98.943586155,100.594410863,99.5473383534,99.6021934651,100.909437519,102.158813496,98.0864960954
Morehead St,101.272732635,95.3642528218,103.659792665,99.1385248543,96.6263850451,102.293986047,99.222357883,99.8199328048,99.9177985662,101.417447453,98.3097211003,97.3261368317
Montana St,92.8180814905,100.01482272,93.2669100478,101.859036972,98.8786922341,101.380148841,98.7415173994,99.804944778,99.5394847889,98.5898189391,97.6593805328,98.8015878965
Missouri,99.6332084165,97.2939275475,100.435728834,98.526888772,100.859625311,99.1574321105,99.585959534,99.5287792844,98.953680503,100.02325299,99.715709454,99.8198702782
Mississippi St,105.114159771,103.555024266,98.8089605734,99.8489146436,99.4268510561,100.123352272,100.703263348,99.2793124359,100.717587459,100.378160459,97.0886206756,100.613177292
Missouri St,95.7617972442,96.402795474,97.8501243114,98.3288082958,99.9815052839,99.9853132402,100.261407672,100.313566917,99.709518106,100.44546286,101.530037083,101.754228637
Missouri KC,94.9914309123,97.625351177,98.2679380735,99.957905039,98.9926087449,99.642816374,99.3747831491,100.637485983,98.6626782691,99.6677606881,98.1108842735,98.5361750823
Winthrop,99.2512139626,105.373827863,92.8786171913,100.753847419,100.282075732,98.6899849482,101.370501302,100.299887124,97.7852600802,99.7518285085,101.619374196,98.6210354063
Morgan St,89.3575597582,94.4826451438,95.9359804131,98.7893538111,97.7370932609,99.7893420879,98.6698687718,99.2701953971,98.5663551285,100.323405206,99.1616727013,99.3324801095
Nebraska,107.675849303,101.692985057,101.956690742,99.7519992802,100.406238326,100.299611489,99.9529275796,99.6571650588,98.8838737741,101.302935796,99.9023794272,98.3711724547
Nevada,101.812427186,101.306426601,99.8521040856,98.3141841255,101.688182028,102.158193072,101.808812674,99.80910514,99.2063531967,100.878905212,102.863957678,97.7941409905
New Hampshire,92.3166502912,97.3916956807,95.6488648805,99.6314616332,100.50769466,100.206318384,98.2295174135,99.6295763069,98.7748087002,97.6998964773,101.025921802,100.553027101
New Mexico,106.849615141,105.567279897,99.7272211546,99.2578913908,102.153537625,99.4594850943,100.779192983,102.52617275,101.696965094,99.9391994208,103.539724038,98.732662443
NC Central,89.634953641,94.3166661174,96.8895792406,98.8418209831,97.7357484574,100.187715696,98.1405521802,100.682129816,98.5932647971,100.27779496,99.7037030255,99.5890815207
NC State,108.676868316,102.448932147,102.85092485,99.0109813329,101.527550992,102.569616339,100.739052388,98.3791907529,99.2359931325,98.823848491,103.168289706,103.700113548
NE Omaha,102.891731952,107.846646782,93.1827115453,98.6192305256,99.6426240429,99.4634714416,99.4253165668,100.721628116,100.863071251,102.748937776,103.195566222,98.786933123
New Mexico St,103.580825708,97.4267832566,105.046732409,97.9418063722,102.194671895,101.428622529,100.748823748,101.037985024,99.8338470892,97.8234200796,97.9463563888,104.444062399
New Orleans,91.5880168867,96.2884668034,96.0557694065,97.7667603457,99.1933344484,101.886447593,99.8430406824,101.116997626,99.4492361485,100.982442735,102.871040442,96.7793780704
Seton Hall,110.981929665,103.452477573,103.911408129,98.8478946831,102.096442547,102.942895959,100.912585742,100.190355355,100.516692827,100.781111612,102.124805517,101.932161834
Seattle,90.8190496783,91.3548290181,100.462135741,99.6421959979,99.1967436714,98.5630197492,98.216663355,102.039190591,99.5311656149,99.4508920658,96.082160409,101.733683683
Siena,103.793503157,102.468290951,99.2786668535,99.1896284048,100.625906,100.704393273,100.902979618,101.912705092,100.103038211,100.137710576,102.647088468,98.0681396282
SF Austin,104.96177568,101.034939369,101.796097183,100.577582374,97.6233475263,100.013618086,99.831312052,99.4591008505,102.472291264,100.831780897,96.8891408909,100.683018237
South Alabama,93.2948399888,95.7354568212,98.6419719955,99.3322656603,99.4374905005,100.84596066,99.7604317137,100.992884411,98.1807651479,100.393442052,99.2994610611,98.9914239348
SMU,116.536685486,106.081380119,104.673365348,99.5007695592,101.255776187,102.530325826,100.862200606,100.080868432,102.870156553,99.6801653504,100.285975079,103.49001837
South Dakota,95.8577389113,101.232078852,94.8249095141,99.8380967793,98.2036690868,98.5171684972,99.577813713,98.9943803691,102.088962222,100.609517939,97.3057259042,98.7336794236
South Carolina,110.317429021,104.413459091,102.629760505,98.8905763538,102.185943812,102.057331682,100.971160632,101.305794526,99.9021026755,100.375800425,105.62043706,99.6897038843
Southern Miss,90.7089385522,89.8670642076,101.915078054,100.425717812,98.2796716999,98.2612638515,98.7825328355,100.283006443,98.285858983,98.518383782,97.7672658933,99.869482803
South Florida,95.1608156717,93.3881234768,100.946974496,97.0198632717,101.947449323,101.123901531,101.348916496,101.972249517,97.1529474491,98.2424489107,99.6565767529,98.8449448318
Illinois St,99.5155937665,96.7995104378,101.050487008,100.028233829,98.8826919591,100.711963336,100.143108517,100.392732989,99.9765690539,100.366717326,97.8834714221,101.251320555
Illinois,102.508430801,102.296633571,98.8127956511,101.116333251,99.1649002531,97.5588500567,98.6469021769,98.0608028704,100.68684999,99.6904336124,100.167524684,104.01092382
