Team,PtDiff,Offense,Defense,Threes,DefRebounds,OffRebounds,Blocks,Turnovers,Assists,Steals,FreeThrows,FreeThrowsGiven
DePaul,101.429781338,98.8330173893,101.009248878,98.6662449917,100.731858428,100.241703697,99.9319928572,101.579631484,99.8049761606,98.9371938114,99.3181571193,98.9578662184
Denver,95.6098748568,91.2275536921,103.763924853,100.137678366,95.8731067377,95.4723237611,98.8817655496,100.240044596,100.58234902,100.239529315,95.7936731001,100.068655084
Butler,114.151520042,106.07312608,101.962043656,99.7800227587,99.9792255822,100.497865929,100.021183558,97.934487876,100.967815543,100.398209188,102.225438971,100.187250662
Buffalo,101.491041919,101.56578724,98.2080632141,99.8002961448,101.222138128,100.932180438,100.045532949,100.690314107,99.3082674124,100.851411003,104.240142802,99.823628174
Bradley,86.826933955,86.5923921601,100.587714972,98.3700443863,100.434925704,99.295362132,99.5239604463,102.155840444,96.3762873086,98.7785645217,99.1938131054,96.4915589033
Bowling Green,96.5818394205,97.8614714126,98.1594134229,98.888852598,101.011878944,100.323022455,100.10002702,100.100989362,97.501871769,99.9851296614,102.475248147,99.289226022
Boston Univ,95.8315018662,99.1256604111,95.9691218764,100.908254945,99.7847051404,98.3751401977,99.9796170291,101.36670487,100.376188768,99.332493453,99.8815188948,100.032592827
Boston College,96.6175624254,92.9426064372,103.435923447,100.366363297,100.923328188,97.8373014056,100.139955518,100.540868698,99.4059841402,99.7217607231,96.5510966293,100.547193723
Bucknell,99.9072061668,103.305992399,96.0796961652,100.119025144,100.377014799,98.5954896991,99.3524271572,100.65718368,101.096601775,100.623626625,103.158849723,96.9775276981
Bryant,85.3186001591,91.4717094513,96.491021431,99.8344051716,98.7204246869,99.7215934986,99.5937956073,100.41773001,99.8857822626,99.8728600958,94.4554464128,102.703006805
Brown,92.4175126471,99.8424904138,92.9420350458,101.120908292,100.648598154,98.8796844553,100.373427339,100.883830598,102.170307832,98.736830217,101.515296226,98.1802513519
Drake,94.8701969793,97.2272160484,97.2802228955,100.65300785,100.252600029,98.4020750966,98.6866726285,100.160404694,99.4197913697,98.0521604114,96.9940396301,103.107014449
Detroit,97.3976789032,106.912151625,90.4427831594,100.834691914,99.9590781534,100.467712179,100.687889241,101.096215776,99.1275654206,100.422373323,103.422405421,94.4060475108
Vermont,99.1783266872,98.7576492091,99.5871028476,99.7299066331,100.50485071,98.4131987342,100.480768002,100.058602146,99.6189105401,99.335428119,100.316944885,100.419907659
Villanova,120.006905514,103.673574501,110.68531641,101.130024871,101.518376306,100.061720576,100.338089774,98.7746775314,102.18220633,100.814687611,99.0792905654,104.047200076
Valparaiso,113.334427109,99.8857245154,109.573795069,100.721010877,102.879286814,101.16804243,100.583169134,100.204374263,99.4141164955,100.925252683,99.4279915848,100.734679792
Vanderbilt,116.484361123,103.08655661,107.633894523,101.128725588,102.945728309,99.3275324408,101.634684849,98.9815191868,101.477987171,98.85090692,101.554991011,101.44402878
VA Commonwealth,112.953007571,105.524459755,102.606352433,100.977096673,99.1828095802,101.756570284,100.378825674,99.5809614091,101.055376695,102.910877851,100.329863346,99.8141911402
Utah Valley,91.9721963796,99.2778995217,93.4102884162,100.518965627,101.549185022,98.8606430964,100.018543417,101.100239046,99.9270883457,99.6991472721,99.8031943627,97.826278436
UTEP,95.1394647488,98.1974060597,97.213136226,99.3878902251,101.670045756,98.4281861724,100.362703375,100.164196184,101.157344901,99.4752024889,100.534571883,99.0767821496
Virginia,117.745076827,102.074309845,111.103062131,99.249173283,99.7064319588,98.808746826,99.7279632755,97.6292438681,101.486313023,99.7038499465,98.3375575794,103.85039115
Virginia Tech,105.364269878,103.027084456,100.222347967,99.0016188098,100.102252752,100.129849624,100.253742822,100.209561773,99.3787568006,99.4147764202,105.096295358,101.185559268
Rhode Island,106.571917988,98.2177133713,105.990189864,99.893643472,98.9438965992,100.438920891,101.334311879,99.1555416487,98.9631708013,99.7491541906,101.138625797,99.359165557
Rice,90.6911458596,100.537597916,90.4037622429,99.9955207006,97.1126658057,99.2835418388,99.2934103585,100.041769697,99.1866205444,100.110282465,101.7152832,98.6767097326
Idaho,96.1743659892,93.2090542002,103.242611287,99.1307317778,100.566816266,99.6905725421,99.1942535688,102.899846106,97.8621411443,98.9842932292,100.520166299,100.383039314
Howard,89.8164722454,96.318682824,94.4778336106,97.9969734094,98.7420775755,100.493958641,99.5156935009,100.710425763,95.4913083858,100.564826326,105.229017054,100.170111252
Houston Bap,93.8229899361,98.0809015802,96.1032702292,98.3401889138,100.065399436,100.13583474,100.115736403,101.115775592,99.0026051246,99.3175202115,104.152254034,97.7968046396
Houston,107.504709605,102.889142394,100.60191476,99.8403727436,100.324667039,102.571918954,100.443161115,98.9370966688,99.461357445,99.6551476826,100.067690465,98.1828378578
Holy Cross,89.6489703546,91.8046337272,99.0823706327,100.21699885,97.4242418966,97.0570773828,99.1239953502,99.4127542347,100.560711387,99.6180396573,98.8409690591,102.920308172
Hofstra,105.382949331,103.567469672,99.0443493043,101.321320822,101.38666573,101.671404545,99.4550353265,99.0921278339,101.6743219,100.245188609,102.097779482,105.391358825
Portland St,93.5563097359,98.4233194033,96.7911853147,98.4935070932,99.7256730346,99.8070483657,100.538552361,100.981124456,102.533225577,101.513486287,97.7057491693,101.485524775
Prairie View,84.2298972256,89.9125059186,96.8848056433,97.3640528297,95.3041922623,100.25977074,99.2052953445,101.199015021,96.7706500237,101.308560632,99.0941077253,97.4085240196
Presbyterian,88.8637676112,92.1785915119,97.6995299053,98.4903650842,97.9648732444,97.7457856299,98.6429112952,101.26593548,97.7924010765,100.551184244,97.4349487904,98.2595052688
Princeton,108.758143021,102.881243323,102.291525048,101.535317892,101.724824174,99.6044150239,100.079311683,98.8248011967,101.020043964,100.642693941,99.6087026294,103.396845561
Providence,109.4932625,102.050145097,103.865824264,99.6813184243,99.9685325553,101.468582849,100.667730597,99.3575668097,101.572298348,100.596321815,100.873882827,104.540419135
Purdue,119.279930598,105.188378271,106.860728659,100.71939292,104.419734759,100.786341891,101.276485449,100.306632769,103.482948544,99.4581305813,100.439463322,103.270340679
Quinnipiac,92.2599571774,92.2560040711,100.718971356,100.784050875,100.622286019,104.320763944,100.666160837,101.767111288,98.4064889479,98.3436550047,96.8158518354,99.0131445173
Radford,97.8479708448,98.1002444229,98.3925640174,100.134880174,98.5665404944,101.351603462,100.736845838,99.2983465982,99.3886322104,99.6442841934,96.7725438943,101.098325643
IL Chicago,84.0943110789,91.9965835645,93.969482261,97.3598089374,99.8266089846,101.325244831,100.414670542,102.334716902,98.1514691518,99.5163646393,102.207465237,95.7249266033
Idaho St,90.4865885497,97.5947312893,95.1318568296,100.540588582,99.6981155805,98.6526612297,98.7645313783,100.96079104,98.5963274684,100.449827275,99.3961432905,99.3035775609
Cal Poly SLO,99.4348896451,101.834392035,97.3769715144,100.331596407,99.7022281485,99.4187841937,99.6527146856,98.0636069334,101.192719604,99.6358540778,99.8906682134,99.3488638218
California,111.032792884,102.544239786,105.330480697,99.6298013335,103.090000568,100.384345255,101.410697803,100.606925823,99.7785396936,98.5200804115,102.162707657,99.6676533881
BYU,110.660326488,108.57129847,99.3976718139,101.057506667,102.598044435,100.824590649,100.742762664,100.246943188,101.522255846,100.450625337,101.604837878,100.859580396
C Michigan,101.367750765,102.254181478,98.3444903085,102.14110431,99.303806133,98.9736646398,99.1432781274,98.3105937428,100.356417957,99.4538187081,99.1841292582,101.667625326
Cent Arkansas,86.2410104477,98.6700098351,89.1274304862,99.5170814325,98.6168699911,99.5212115471,100.304174535,100.898037116,99.5011128696,100.279551945,100.806124446,99.4528722527
Campbell,89.2787345432,95.5329711857,94.6625072398,100.088299881,98.1131913524,97.853502842,98.1921616892,98.842491075,97.255558098,100.309885192,99.9350800077,98.0468260756
Canisius,97.1229460367,103.337360451,93.1997204416,101.703378791,96.8181388221,100.09904904,99.3047011851,98.8809057483,101.262886262,99.8509671736,101.769101594,97.8838838365
Maine,86.8333244183,101.032270464,86.2874394329,100.589904378,98.5697050998,99.628752886,99.4265462294,102.996720329,101.096586309,101.606199415,99.3475998224,97.4173471912
MA Lowell,88.4948843173,98.3809291417,90.4958993411,101.024586473,98.4542682109,98.760936727,98.9608223066,102.205299503,100.373847706,100.096369728,98.3739107162,98.5909671408
Central Conn,79.4152617378,90.446652935,92.5494641139,98.7847703924,97.7808354874,99.5415949124,100.02732359,100.581306191,97.8752181311,98.5120931621,97.0772070986,101.493267491
Charleston So,91.5710830773,97.4008096548,94.4721692331,101.883320793,99.5299987417,97.7774160773,99.0350043948,100.185786755,99.6426485112,98.8441484505,96.2387679456,98.9836086905
Marshall,100.961487665,108.483795132,90.3218979355,102.123315149,100.974017709,99.7932598244,99.7461854811,100.274969548,102.748434737,101.039252378,98.0561000441,100.066414725
Marquette,104.945055038,100.969546501,101.089212463,99.3899337542,101.286438572,99.2352415114,100.671351711,101.186627107,101.832243271,101.003774197,100.021883199,103.766623305
Marist,89.1566931988,96.5030939934,93.9820474485,100.956535233,97.7484587762,98.701602759,99.4988619731,100.070138805,98.3042980252,98.7759606786,99.2047649925,99.3895875576
Manhattan,93.4679791087,93.5386859315,99.2475329233,100.67905477,97.0857812089,97.4244430696,98.4639596996,101.256411097,100.290960478,101.106322788,99.3485246197,97.0458835527
Youngstown St,91.1032000945,100.956503777,92.1318690527,100.936445217,99.4652777751,98.5270077864,99.0903093802,98.8767958177,100.694060511,100.109391607,97.6892311316,99.5354592003
Wyoming,98.9277604793,96.1734536023,102.046588164,101.906491957,99.0426955381,95.4903670507,99.4843762264,99.3933758423,99.0895402426,98.4182505683,101.361809848,100.126408207
Wright St,99.8947185197,96.0710011223,103.182741952,100.76399098,99.333957938,96.3881367659,97.8971805658,99.2528132945,99.9669970989,99.6096061991,96.0942968938,97.2392645253
Yale,108.511320847,99.0160216762,105.255839625,99.3967896132,100.475242697,102.43960745,100.303977331,101.661702366,101.512239266,99.9176679379,103.326664514,100.969655258
Xavier,116.731259502,109.028174165,103.276922087,100.228500671,103.771156298,101.719541215,100.177161845,100.282224897,103.029147573,101.03583863,105.084045378,101.731257159
North Texas,89.0468188851,97.334461462,93.6136605652,98.2831678112,98.8815928378,99.8962158487,100.034137011,101.699482117,97.7913650109,100.264159251,102.782614317,97.6018060885
North Florida,102.419838597,106.523242486,94.2907670011,104.371669123,100.124741432,97.6701947796,101.48425199,98.1967332598,102.020269184,98.9415415442,96.478975012,103.168526126
North Dakota,96.6826848232,97.2910351359,99.3361769918,99.399092685,101.658762082,97.8923049474,99.446286392,101.254546967,99.3820286729,101.158471205,99.8380987111,99.6489051339
North Carolina,119.433165157,112.722439274,101.697019697,98.7465623351,102.893601403,103.04307399,101.054712493,98.871498945,104.411937923,101.152382145,102.547590254,102.758016516
Norfolk St,95.5307626377,100.466893661,94.9501001152,100.487863199,98.3673762145,99.4814677236,100.848818224,99.3589373901,99.418285987,99.8351503987,101.234033987,98.3373125887
NJIT,97.709454546,100.435272997,96.6176488053,101.556087347,99.885489404,98.9598701323,99.008402881,100.560954787,101.754504366,100.37789927,100.35776972,99.828335157
Nicholls St,83.2698583777,94.0177598397,92.8255591621,99.8672320464,98.5509730176,98.1291970578,100.182831251,101.608748126,99.4495477141,99.6565878641,99.0884596338,102.226348115
Niagara,90.7165815593,91.6285566044,99.8879553321,98.5684041375,98.3149730765,100.222374793,99.8613932282,101.522069449,97.9463159512,99.4611651656,97.7961372849,102.444175386
Northern Arizona,83.2230367635,95.0608001302,91.6795900632,100.258215716,99.2102442873,98.8694083658,98.483718647,100.831479663,99.0829958188,100.255491557,99.1978383737,100.796924053
Northeastern,102.658356766,99.053364013,101.596859105,101.702414054,99.1583429142,99.2121928983,99.6891921446,100.125768539,101.451593344,99.9362981503,99.9864623859,104.624907959
St Mary's CA,114.850323902,103.081993965,108.134345512,101.655775465,102.516515216,98.1355650178,99.5392019911,98.0017036865,103.122244034,99.2068801576,94.4633346422,104.704567065
St Peter's,95.8889089401,92.9157641599,102.754099343,99.5916594496,99.84750485,99.8243467184,99.8270500929,100.409030961,98.6735771019,99.3154810305,98.7368445312,102.770221032
St Francis PA,91.0280641913,94.8556189311,96.9501094019,99.9036155467,99.3128676836,100.053788126,99.2189752543,100.004795605,98.5141360462,98.6734056428,100.963680863,101.466421321
St John's,96.2837373619,96.8112501402,98.6270408096,99.628324135,100.782913491,99.4076585073,102.063604035,101.361689773,99.0171691549,99.8031359648,101.202394386,98.1912493698
St Joseph's PA,108.646698154,103.582672111,101.896395299,100.20742543,102.271976853,100.117433121,100.115167062,98.0055327485,101.492565319,99.2692348338,101.480279246,104.659675062
St Louis,95.2492992419,96.3467045338,99.6627895679,99.3698570208,100.021784192,97.0508149192,98.5667432976,100.444489505,100.779043202,99.6374953474,100.120490434,99.0212267331
Southern Univ,96.4376597369,96.271176447,99.5370122561,98.7121322771,98.429836402,99.6067111994,99.6473664892,98.6773645803,96.6221414298,100.764951149,99.8949960626,99.4373992785
Southern Utah,82.9759149711,95.7483343659,90.601585125,99.5944521403,97.0747391938,97.876624026,99.2678293054,100.334140731,98.6625806473,99.220402235,99.0378499809,99.1575560532
St Bonaventure,106.99179389,104.202412104,99.8299415275,100.989855274,99.1126140037,100.237434565,100.366000101,99.394077461,100.53410038,100.579673189,100.889222286,99.702069394
St Francis NY,91.1210755557,90.9089733688,100.482510997,100.169906139,97.7668334438,100.417906556,100.866482964,99.764783032,98.4354654618,99.5866861547,98.4669707454,100.757632859
Incarnate Word,96.0065653859,95.0631265888,101.08789504,100.926481629,97.5705989948,96.5718864166,99.1721840024,98.7675926678,100.262197357,100.730968943,96.6672588008,101.330420069
Indiana,117.686463759,110.006518242,102.621659343,102.322241814,101.107991836,100.971883252,100.998670244,101.285515747,102.722667057,101.19845152,99.6085995747,102.361067509
Penn St,101.557890001,96.7771994357,103.017630345,99.0584840353,100.062647538,100.207911008,101.094473822,98.9897794273,97.4077666089,99.4283896158,100.314170293,98.9479940216
Jackson St,96.139341658,94.3542471559,100.726759294,99.6510462103,99.5271012366,100.600884371,100.350874604,99.4925300446,98.3641291875,101.734779441,96.1793066566,96.0082134757
Old Dominion,104.351026197,95.7307086475,106.755976555,97.7107084848,99.4442525523,101.314510662,100.498212816,97.4067414067,99.8271181363,99.9007360288,97.7950722906,101.741283927
Colorado,110.217081255,103.564900556,103.459334209,100.49373956,104.169135434,101.609755168,101.469525926,100.895667156,101.110955405,98.8595536817,103.178602376,102.374070514
Colorado St,100.295765636,104.365964189,95.5784933149,101.614523821,100.873302232,100.160556101,99.101945004,99.1135457725,99.6517657536,97.5057334925,102.149050914,101.554137432
UNC Asheville,101.660363621,100.475644145,99.8163339152,99.0709363021,99.3160609543,99.8286440273,99.6104267523,100.456760007,98.9983175836,101.874321661,101.066226137,100.4544347
UMBC,89.0853399389,97.6406138443,92.7969844504,99.8879041545,97.929935918,97.7319246882,98.1009020332,99.3437790362,99.2007434746,100.505754587,101.623136895,101.52304666
UNC Wilmington,107.102286213,104.020150376,99.3583000194,100.069098656,101.112145099,101.567384176,100.644530784,99.3219426887,100.02616396,101.236485958,101.269257229,94.6235104869
UNC Greensboro,94.6628195553,96.9211047064,97.1686682769,101.477977049,98.5480275847,99.7219465175,98.4145286054,99.2095004335,99.7597943843,99.7896536172,95.1880430454,99.3999707455
USC,114.145124114,108.232923041,101.790826367,100.867496934,103.755053743,100.950224747,101.613090106,99.8141411123,101.802651291,100.162747065,100.793277152,102.99750047
UNLV,107.771696198,101.928449032,103.751731615,99.6971215181,101.64647372,100.229798581,101.943706529,101.197146896,101.347816442,100.988664055,101.300536402,99.015385704
UT San Antonio,83.1046601281,98.3833719751,87.8718914004,99.6014372606,98.9502913095,98.7355272443,99.3482085533,100.264178518,97.8188679848,99.8057248547,101.570564598,96.8934642028
UT Arlington,106.647272018,104.874644981,99.1766277646,101.001380557,101.419606429,103.269966615,99.4186755177,100.082599096,103.267495142,101.706147327,100.095026263,99.6532024047
Utah St,100.595611998,99.6765610222,100.150324425,100.971335452,99.9712350849,100.031881692,99.1214766688,100.320713733,100.360217433,99.6438530364,98.1683685346,104.134795519
Utah,111.980501693,103.741063798,103.720436686,100.119155418,102.159993312,99.4480536678,100.832518364,99.6481878291,101.003970241,99.3860863786,102.054262574,105.647850809
Grambling,82.2309425055,85.9559038122,98.0707947042,97.8551345135,97.7398769583,97.9974561629,98.1899377524,100.194781307,95.024298321,100.066902665,100.036211914,100.699559399
Grand Canyon,102.801678232,102.044513504,99.9599797729,99.1533530577,100.537294772,99.8836192059,98.9553130004,99.8372953044,100.354176528,99.9497440543,102.228286695,99.4620265761
Samford,96.5312377052,98.3468028999,98.1820200356,98.8198558144,97.6924730499,99.729474909,99.581694709,99.8328958487,99.5638804852,100.68114421,100.766189413,97.5615702856
Sam Houston St,95.344249775,96.033121368,99.1048459161,99.7753519987,100.031874973,99.8416684246,98.4341456889,98.8475944892,100.640396231,99.1111576366,99.359259017,98.2764766693
Hartford,85.2717287338,96.4531993589,90.5055051895,101.42293083,97.6850915161,96.8600701674,98.1381591113,99.6183724093,98.8059657934,100.263947577,100.343136446,97.1495713519
Harvard,100.884013447,95.7957817938,103.619324317,100.473662726,101.16638143,99.2454768108,101.319650176,101.34489022,102.25193158,98.9739714085,97.5130640925,102.102433919
Hampton,93.1081111618,97.9911531631,96.7164750778,99.593048573,99.9529649074,101.574640227,99.9486990232,100.836723642,98.6560767109,99.761979675,103.018262708,99.1283544603
Rutgers,92.1581105032,96.4753285088,96.3081654506,98.4647070526,100.52932231,98.8225286138,100.172820818,100.262495693,98.8489371586,99.6757708844,98.9590281359,100.951242646
Robert Morris,88.3890691239,91.5508307101,98.6835962148,99.2916743312,97.952469804,98.5926778539,100.505027734,101.111029914,99.1866478526,101.893986256,98.4819883369,101.209917441
Hawaii,107.432788964,103.282588733,101.292900218,99.9248043456,100.135166403,99.6945823019,100.330784149,99.938419437,101.242488758,101.731378682,103.837573789,98.4548668286
Richmond,106.096548032,104.79529441,97.440682832,100.91861001,99.7130845302,98.8998360329,99.0432788929,98.4125605182,102.958602658,100.317482255,100.236793835,100.216925274
Sacred Heart,88.0823153696,98.2037643913,91.6083337791,99.1163589488,98.2090636548,100.66731466,99.0128868666,101.467553246,98.2107537358,100.337998452,102.220457529,96.9390855505
S Illinois,103.061327175,101.51050132,98.83961352,99.5473889283,98.9645649141,100.322023496,98.7794550753,100.085693988,98.9232021445,100.524793981,101.275255244,98.3969903766
S Dakota St,107.191038396,103.453010853,101.210069238,101.107431067,101.190355474,100.080652253,98.9825609896,99.0421552569,99.224744103,99.0597530081,101.34147018,98.1644683788
S Carolina St,93.1496990544,98.2228496407,95.25796129,98.8059604878,97.4165628709,99.2813736609,99.1903838451,98.3517789279,99.5236478612,99.4408468722,98.7190916895,99.6459452786
CS Northridge,93.3334651987,98.4792326559,96.2622608499,97.767038392,100.25297528,98.7078492177,99.7030900257,100.814661127,100.567432146,100.056499675,101.294894248,100.668299228
WI Milwaukee,103.006292556,102.040735943,100.101729536,101.391256962,99.4253433595,98.8276210871,98.9300555176,98.367216812,102.113218477,98.6321441433,99.4765260653,101.900164963
Wichita St,115.278253524,103.018792717,107.789073644,100.742804623,99.5669089211,100.722259398,99.7009346767,98.1921606593,101.414479032,101.058482873,100.921754497,98.3318854492
Alabama,105.881018013,96.6453872136,106.020770397,100.214731377,101.367486176,99.5566683242,101.654286645,100.807050964,98.7664435122,100.105962741,99.9694442775,101.194667828
Alabama A&M,92.1416077572,95.6946743942,97.0949787099,100.078102508,97.6224935669,100.286798648,98.6799943856,98.6516469259,99.4937845535,99.3367708978,99.2535499886,98.1063310183
