Team,PtDiff,Offense,Defense,Pace,Threes,DefRebounds,OffRebounds,Blocks,Turnovers,Assists,Steals,FreeThrows,FreeThrowsGiven
Abilene Chr,30,22,46,18,39,26,24,31,62,40,52,37,41
Air Force,41,41,41,26,60,51,45,13,57,51,32,58,72
Akron,61,55,50,36,83,46,45,38,35,51,25,48,60
Alabama,70,35,79,28,40,68,68,71,64,28,51,64,55
Alabama A&M,2,5,25,33,9,14,55,13,46,20,5,48,52
Alabama St,16,14,34,54,33,42,80,34,73,1,24,44,26
Albany NY,54,44,56,33,31,41,59,2,41,36,24,44,68
Alcorn St,34,27,41,52,40,50,63,39,54,32,47,34,32
American Univ,29,12,53,14,28,25,22,23,54,22,53,25,38
Appalachian St,35,43,34,59,58,55,69,34,65,41,34,60,22
Arizona,87,60,76,23,37,72,57,49,41,46,34,74,81
Arizona St,55,67,38,57,74,46,43,51,28,38,43,52,65
Ark Little Rock,40,18,61,26,27,33,44,47,49,17,33,25,53
Ark Pine Bluff,9,3,38,29,36,10,55,31,96,9,68,27,6
Arkansas,77,80,51,61,39,57,64,75,29,55,66,78,40
Arkansas St,58,48,53,38,42,56,59,30,47,33,33,75,36
Army,41,43,38,60,72,65,49,10,70,62,27,24,50
Auburn,65,78,40,67,62,60,65,80,58,44,68,87,39
Austin Peay,32,52,22,44,47,29,37,27,43,15,29,68,57
Ball St,51,53,37,48,68,60,46,46,76,50,32,45,37
Baylor,92,58,86,41,43,65,75,75,44,68,36,46,80
Belmont,65,58,51,49,76,66,38,29,45,64,20,23,53
Bethune-Cookman,16,24,29,61,35,17,55,27,45,35,61,23,35
Binghamton,28,20,46,28,53,47,35,18,49,27,18,28,58
Boise St,63,60,50,35,54,66,51,28,54,34,24,79,39
Boston College,49,53,44,51,59,67,36,34,75,57,35,34,43
Boston Univ,49,45,46,49,63,50,53,23,68,41,60,48,43
Bowling Green,41,44,38,58,45,44,62,26,46,27,49,54,60
Bradley,41,33,53,17,35,60,40,49,74,24,45,68,36
Brown,35,55,24,35,61,20,42,6,73,39,59,78,35
Bryant,34,43,33,52,53,44,52,11,51,49,49,44,36
Bucknell,68,60,54,45,65,53,41,46,55,54,58,52,55
Buffalo,57,55,44,59,53,73,71,51,70,48,38,67,27
Butler,86,68,70,35,58,47,39,39,14,42,45,55,58
BYU,70,79,44,64,44,93,55,67,77,65,58,91,44
C Michigan,42,78,11,88,94,58,61,31,26,19,23,61,40
Cal Poly SLO,29,31,38,48,57,31,50,43,26,17,25,35,39
California,72,36,80,30,35,81,64,72,55,31,18,55,66
Campbell,34,27,45,14,45,34,22,47,54,12,41,43,39
Canisius,49,60,35,62,73,22,58,11,54,74,56,37,56
Cent Arkansas,28,50,18,65,46,57,59,30,49,54,38,57,54
Central Conn,15,12,38,34,24,17,61,15,60,25,36,34,58
Charleston So,28,41,26,52,44,35,48,36,27,16,23,55,29
Charlotte,40,54,27,54,51,49,26,42,51,31,39,55,41
Chattanooga,61,44,59,31,44,19,56,66,55,26,62,55,49
Chicago St,19,18,34,51,40,39,50,25,50,17,46,25,52
Cincinnati,87,53,82,52,46,55,68,79,22,64,60,42,83
Citadel,32,75,5,97,94,38,71,22,65,62,65,61,7
Clemson,76,64,61,46,54,46,54,59,22,42,66,58,96
Cleveland St,38,21,56,43,46,21,60,33,48,15,55,39,42
Coastal Car,45,42,48,66,63,68,69,27,46,25,30,22,57
Col Charleston,66,35,70,19,33,57,43,47,30,12,36,69,72
Colgate,34,22,50,17,60,38,33,25,69,33,23,40,41
Colorado,68,62,56,42,46,68,68,69,55,46,25,77,58
Colorado St,64,44,61,42,46,70,64,49,35,18,34,65,70
Columbia,40,41,41,53,62,42,53,33,57,59,45,30,47
Connecticut,61,37,72,24,35,76,48,75,44,42,18,43,69
Coppin St,17,21,25,40,43,28,58,21,55,12,39,69,37
Cornell,34,39,36,39,58,58,25,26,65,52,25,32,53
Creighton,82,80,57,65,65,75,31,46,41,73,43,32,73
CS Bakersfield,60,30,70,36,29,53,71,57,73,43,70,52,32
CS Fullerton,33,31,43,32,28,45,51,44,88,17,48,60,36
CS Northridge,34,59,22,51,11,49,49,33,59,34,52,91,24
CS Sacramento,30,24,41,34,18,44,43,53,35,36,20,41,63
Dartmouth,26,30,37,25,54,45,42,10,77,30,16,36,55
Davidson,63,55,56,56,72,68,41,43,36,59,39,36,57
Dayton,78,64,65,33,62,62,35,51,40,60,64,73,56
Delaware,33,18,48,34,29,54,52,39,44,26,33,39,45
Delaware St,19,18,34,37,53,15,45,27,57,32,36,31,44
Denver,48,46,43,28,43,54,39,20,56,50,22,48,46
DePaul,45,38,50,35,36,36,55,37,67,24,51,51,41
Detroit,29,54,19,53,59,35,54,22,73,35,48,77,17
Drake,34,44,34,68,64,42,51,26,39,37,48,30,63
Drexel,37,51,32,63,55,49,69,35,65,50,43,52,37
Duke,88,80,67,49,64,69,58,70,34,49,40,71,71
Duquesne,43,41,43,55,46,59,60,51,63,29,26,53,53
E Illinois,42,36,46,71,61,40,67,46,45,47,49,17,40
E Kentucky,35,32,41,37,46,33,41,45,57,38,37,42,38
E Michigan,53,49,48,61,35,32,76,55,40,42,78,65,20
E Washington,47,48,42,36,49,50,39,61,45,28,15,43,47
East Carolina,48,23,64,28,28,70,62,82,73,31,28,58,72
Edwardsville,25,27,36,43,14,38,70,29,63,16,26,85,18
Elon,55,44,53,49,76,80,41,21,44,47,25,37,73
ETSU,71,57,59,37,51,57,48,67,77,50,75,68,37
Evansville,51,38,58,20,8,47,39,33,38,43,32,75,36
F Dickinson,37,47,31,48,43,30,45,18,48,36,49,56,24
Fairfield,45,38,48,54,68,66,36,29,53,49,32,20,55
FL Atlantic,35,33,39,60,36,48,58,39,42,25,31,42,46
FL Gulf Coast,61,48,56,40,34,53,61,42,53,39,26,39,52
Florida,95,75,75,54,58,68,65,82,34,49,74,83,67
Florida A&M,11,26,22,49,27,34,40,38,54,19,38,59,48
Florida Intl,33,29,43,34,25,32,50,23,52,19,34,20,50
Florida St,86,82,61,65,46,68,66,82,39,53,66,81,44
Fordham,47,18,64,28,61,17,31,32,53,35,92,7,50
Fresno St,62,47,56,26,37,57,46,45,60,31,73,73,34
Furman,61,46,59,32,70,51,38,22,46,49,48,29,53
G Washington,55,46,53,34,60,59,61,53,54,40,33,54,75
Ga Southern,53,54,42,41,69,54,44,40,41,17,53,70,46
Gardner Webb,48,49,44,36,35,55,54,48,67,45,66,87,29
George Mason,58,55,49,49,30,76,60,27,47,28,27,64,67
Georgetown,67,58,59,26,40,68,46,68,60,56,33,75,45
Georgia,71,53,64,33,22,75,49,62,43,46,39,70,64
Georgia St,56,45,52,47,49,46,51,59,62,30,59,36,46
Georgia Tech,64,33,75,33,15,68,47,90,66,60,50,54,76
Gonzaga,97,83,74,53,53,93,50,57,48,64,60,60,71
Grambling,24,21,34,45,23,3,67,21,61,13,78,51,36
Grand Canyon,52,38,53,46,37,55,54,27,49,32,60,63,63
Hampton,28,22,44,46,35,33,56,47,63,19,20,40,31
Hartford,19,23,33,38,61,34,46,40,76,24,54,37,45
Harvard,61,46,57,36,60,56,47,58,62,50,38,39,36
Hawaii,36,23,50,30,41,27,43,11,74,36,15,36,49
High Point,37,26,47,26,36,38,44,35,55,27,34,44,57
Hofstra,48,58,35,58,71,44,68,18,26,40,22,64,72
Holy Cross,45,12,68,1,57,5,15,21,23,46,77,23,80
Houston,72,57,68,53,58,51,61,51,17,34,29,34,57
Houston Bap,45,57,32,62,32,45,76,23,59,46,42,65,46
Howard,17,14,40,33,18,38,63,47,70,3,32,70,53
Idaho,40,32,49,33,44,49,55,23,53,33,15,64,31
Idaho St,20,31,26,31,53,24,29,24,64,20,57,50,57
IL Chicago,39,49,32,47,51,59,68,61,89,39,27,64,44
Illinois,69,50,68,37,52,57,46,23,44,45,34,46,77
Illinois St,75,41,76,39,58,69,53,59,43,48,62,34,66
Incarnate Word,27,49,19,42,52,48,30,60,47,27,27,77,38
Indiana,73,71,57,48,65,67,71,68,73,51,45,57,44
Indiana St,45,38,49,56,55,65,36,55,39,42,51,40,28
Iona,57,64,40,67,85,58,46,34,44,62,55,39,51
Iowa,68,72,48,58,59,65,66,54,63,72,61,74,70
Iowa St,83,72,65,66,77,53,41,49,3,64,72,32,82
IPFW,54,65,35,70,73,56,46,49,60,61,64,19,58
IUPUI,46,57,35,60,62,32,59,32,38,47,53,58,41
Jackson St,26,11,49,45,37,25,71,29,38,12,38,37,27
Jacksonville,34,39,35,27,73,25,37,6,60,30,62,44,45
Jacksonville St,51,33,56,28,46,54,54,51,56,47,21,37,54
James Madison,41,19,60,11,39,47,50,29,70,26,40,39,53
Kansas,95,91,64,68,67,80,74,71,40,74,66,69,69
Kansas St,78,54,69,33,50,44,47,54,44,63,80,62,70
Kennesaw,39,47,32,57,38,45,54,31,61,55,25,34,43
Kent,53,46,51,74,43,45,87,46,54,30,40,46,52
Kentucky,96,92,61,72,47,84,74,87,37,65,47,95,55
La Salle,55,61,40,35,68,46,34,20,50,47,51,51,58
Lafayette,24,28,29,41,53,47,26,29,65,38,20,26,57
Lamar,42,41,41,48,46,33,63,32,47,36,53,56,43
Lehigh,60,59,47,40,70,60,27,32,59,56,50,33,65
Liberty,42,18,62,3,67,26,1,11,25,32,36,28,47
Lipscomb,51,67,28,54,76,55,51,41,82,71,49,68,17
Long Beach St,40,49,34,53,38,40,66,33,69,47,33,64,41
Long Island,37,31,45,41,33,41,73,32,67,17,31,58,48
Longwood,11,25,19,36,35,33,25,56,85,19,33,20,48
Louisiana Tech,65,58,55,58,56,60,52,80,44,67,48,44,75
Louisville,92,71,79,64,51,78,82,75,33,47,62,68,48
Loy Marymount,51,38,53,43,49,33,60,51,71,51,61,34,40
Loyola MD,40,23,54,26,25,16,70,39,71,27,52,66,49
Loyola-Chicago,63,45,60,24,52,36,14,22,37,50,51,29,66
LSU,52,69,32,70,39,55,61,58,65,48,53,42,42
MA Lowell,32,57,20,53,60,39,43,9,81,62,31,37,28
Maine,19,20,35,47,41,49,52,10,58,28,26,34,48
Manhattan,33,33,41,31,45,34,53,40,78,18,55,66,9
Marist,28,32,33,28,59,40,25,24,42,21,22,52,40
Marquette,77,83,48,58,89,59,39,54,40,72,61,43,52
Marshall,52,85,16,81,77,69,50,59,52,67,44,86,40
Maryland,76,61,64,34,68,62,54,70,53,55,29,71,67
Massachusetts,53,47,48,58,46,59,54,68,78,62,68,48,24
McNeese St,26,30,32,47,37,48,46,41,57,11,25,52,38
MD E Shore,28,35,32,51,51,29,47,30,53,37,35,46,35
Memphis,63,52,55,53,21,51,60,69,34,57,52,66,58
Mercer,54,33,58,28,52,49,61,27,33,40,8,29,54
Miami FL,77,46,81,30,41,64,60,56,48,37,53,51,80
Miami OH,31,27,43,32,34,37,41,51,74,19,57,53,37
Michigan,78,58,74,19,73,35,28,38,11,48,35,36,84
Michigan St,73,54,67,23,59,79,43,74,71,76,23,52,56
Minnesota,80,63,68,54,38,87,59,95,36,63,41,77,75
Mississippi,65,70,47,55,53,71,70,67,63,43,56,82,46
Mississippi St,60,51,55,48,50,60,45,63,56,34,60,40,53
Missouri,46,39,56,53,38,62,57,29,39,33,51,65,47
Missouri KC,42,51,34,46,66,37,42,28,58,31,51,58,29
Missouri St,54,46,52,44,53,44,62,51,39,28,31,48,60
Monmouth NJ,68,67,49,68,71,67,60,66,48,32,56,73,41
Montana,47,42,46,41,42,40,45,37,36,36,36,44,32
Montana St,41,47,37,50,68,43,49,19,45,31,35,58,21
Morehead St,45,51,36,67,46,38,78,36,52,57,41,27,37
Morgan St,26,15,45,56,14,34,81,35,62,6,35,57,35
MS Valley St,16,35,15,67,23,27,66,20,56,28,55,46,35
Mt St Mary's,43,32,53,33,49,25,25,49,46,24,47,34,57
MTSU,75,44,71,44,37,51,49,34,30,51,53,24,54
Murray St,46,54,36,68,60,46,72,16,35,38,37,47,40
N Colorado,31,31,41,38,60,54,52,24,70,42,27,44,53
N Dakota St,50,40,53,30,50,58,33,50,36,26,43,61,66
N Illinois,43,27,55,37,15,45,67,22,63,12,43,61,47
N Kentucky,53,49,46,42,68,55,63,26,54,44,35,62,65
Navy,44,21,59,31,41,21,80,13,66,42,55,41,50
NC A&T,5,8,31,22,29,22,50,16,65,12,17,32,43
NC Central,53,37,54,40,41,52,49,40,52,35,39,41,72
NC State,60,70,41,55,49,62,52,64,54,54,31,58,61
NE Omaha,47,72,23,60,61,47,54,42,67,44,70,95,49
Nebraska,60,49,59,55,29,63,76,59,53,31,57,54,63
Nevada,72,69,51,53,74,76,64,61,41,67,26,81,74
New Hampshire,53,35,59,30,57,70,41,9,36,32,3,36,67
New Mexico,57,53,47,22,17,62,39,48,62,44,40,88,55
New Mexico St,63,55,52,45,46,56,70,42,58,39,16,66,50
New Orleans,50,30,58,19,2,35,66,41,87,57,56,65,61
Niagara,36,43,35,57,53,57,60,57,47,33,28,45,61
Nicholls St,28,42,26,41,57,27,50,80,65,40,55,53,56
NJIT,33,34,39,41,58,41,60,31,67,29,41,45,46
Norfolk St,34,23,44,36,34,50,46,73,63,12,31,58,37
North Carolina,94,91,61,89,55,89,97,52,39,88,54,74,68
North Dakota,49,52,42,48,34,48,39,34,61,49,64,57,44
North Florida,38,46,33,49,64,57,69,57,84,33,23,46,44
North Texas,25,30,34,52,31,47,51,34,58,19,48,51,44
Northeastern,55,47,50,25,64,56,39,47,53,45,37,54,69
Northern Arizona,24,28,33,57,49,51,71,14,73,45,17,42,58
Northern Iowa,50,20,73,11,45,36,11,32,27,14,51,35,91
Northwestern,76,50,76,54,51,67,60,75,22,63,29,46,51
Northwestern LA,31,45,26,44,40,38,56,29,75,43,50,71,38
Notre Dame,82,75,63,59,70,62,43,55,13,66,60,36,79
Oakland,61,55,50,54,44,69,54,60,61,57,65,70,66
Ohio,63,57,52,58,71,72,44,33,46,41,31,42,55
Ohio St,67,57,58,33,44,74,48,53,58,49,29,65,67
Oklahoma,67,59,61,63,35,72,69,79,44,27,61,68,57
Oklahoma St,86,97,49,75,71,52,80,48,47,65,63,81,32
Old Dominion,57,15,77,33,19,47,78,70,32,42,44,42,57
Oral Roberts,39,49,33,58,41,55,41,39,38,47,31,42,59
Oregon,89,69,75,35,61,65,54,95,56,69,51,51,87
Oregon St,34,20,54,5,31,43,40,55,81,26,35,37,44
Pacific,41,30,52,43,29,59,63,16,49,28,12,52,34
Penn,51,37,56,43,66,53,46,48,52,50,44,24,56
Penn St,63,54,55,53,52,63,52,80,59,49,61,59,63
Pepperdine,33,39,31,52,36,44,50,27,55,48,31,29,62
Pittsburgh,67,55,60,25,58,68,43,47,32,51,12,68,81
Portland,37,30,48,22,39,48,37,43,62,14,23,46,58
Portland St,39,62,23,68,49,25,44,23,41,51,82,64,44
Prairie View,30,28,37,43,46,22,39,48,53,28,75,43,22
Presbyterian,8,1,34,20,34,19,46,25,75,27,17,13,49
Princeton,68,41,71,38,84,46,32,37,15,51,50,6,69
Providence,72,46,71,33,54,53,41,41,39,50,53,50,78
Purdue,90,78,69,46,68,84,48,32,55,81,31,56,89
Quinnipiac,33,54,22,79,53,47,81,37,67,46,37,55,29
Radford,34,13,53,34,51,46,71,51,69,26,20,19,67
Rhode Island,74,53,68,50,35,56,73,86,31,41,53,64,26
Rice,54,62,34,47,66,58,55,49,67,38,37,71,43
Richmond,62,55,51,44,58,48,23,17,37,69,56,32,46
Rider,45,48,38,66,29,71,73,48,71,44,54,65,37
Robert Morris,36,24,52,35,29,35,57,21,69,19,69,66,31
Rutgers,52,33,64,59,16,64,86,66,56,27,50,51,68
S Carolina St,23,33,23,50,20,19,44,24,38,25,33,44,41
S Dakota St,45,54,36,26,67,51,41,23,49,43,30,68,76
S Illinois,51,38,57,42,25,34,54,50,32,28,57,51,64
Sacred Heart,29,39,31,56,36,49,61,25,85,46,52,48,50
Sam Houston St,42,38,44,53,27,49,62,30,69,45,56,63,22
Samford,54,56,44,38,56,53,47,23,50,59,41,63,53
San Diego,41,28,54,6,60,49,27,9,53,27,6,43,47
San Diego St,67,33,72,31,45,55,59,69,43,16,49,52,75
San Francisco,60,47,59,47,67,65,46,29,64,40,55,23,46
San Jose St,44,41,39,43,37,43,43,60,67,41,41,61,43
Santa Barbara,20,7,47,49,22,44,70,21,46,30,29,25,63
Santa Clara,53,29,65,19,75,41,17,13,34,48,29,2,59
Savannah St,29,74,2,96,96,65,67,35,69,63,72,66,37
SC Upstate,41,44,36,56,65,60,60,37,47,53,14,33,57
SE Louisiana,42,30,50,32,33,37,66,45,82,43,47,46,49
SE Missouri St,39,45,37,45,52,25,38,15,47,39,57,42,44
Seattle,35,23,48,16,60,49,19,20,75,51,40,32,52
Seton Hall,72,57,64,52,38,75,77,30,50,33,56,68,52
SF Austin,41,19,55,18,20,29,60,37,90,25,52,56,40
Siena,52,51,43,46,33,55,67,58,63,42,41,75,41
SMU,89,62,78,37,55,73,70,51,33,66,38,54,92
South Alabama,39,38,44,46,40,35,53,47,56,34,66,61,35
South Carolina,80,49,78,51,41,48,75,57,52,40,75,76,37
South Dakota,55,52,46,48,35,64,50,43,44,27,52,87,57
South Florida,31,30,40,33,25,49,55,54,93,34,36,41,38
Southern Miss,25,12,46,35,37,53,35,21,45,31,16,23,58
Southern Univ,28,35,31,47,16,46,72,48,54,17,30,62,35
Southern Utah,17,50,10,60,65,39,63,43,62,25,31,74,5
St Bonaventure,63,58,50,48,39,43,65,64,48,35,63,80,36
St Francis NY,10,9,38,62,46,19,69,29,32,5,48,43,22
St Francis PA,38,47,34,58,56,45,56,49,72,42,53,29,76
St John's,57,70,42,67,67,57,51,93,50,41,56,71,36
St Joseph's PA,50,43,50,51,30,52,61,51,35,25,27,74,59
St Louis,34,13,58,17,46,48,32,30,56,30,30,21,51
St Mary's CA,87,47,82,20,66,59,52,35,33,67,13,9,86
St Peter's,58,19,79,11,63,39,31,29,19,26,59,19,79
Stanford,61,48,60,31,23,61,51,41,64,48,52,68,53
Stetson,26,49,19,68,56,56,33,19,31,34,11,50,45
Stony Brook,45,31,54,50,59,36,63,32,22,29,24,44,41
Syracuse,72,65,60,46,68,50,55,67,40,62,73,55,68
TAM C. Christi,46,41,44,44,19,32,50,50,53,35,78,52,44
TCU,73,60,66,51,48,54,67,72,46,75,49,44,72
Temple,57,52,54,56,66,56,47,59,35,54,43,31,63
Tennessee,69,62,56,56,33,69,70,71,34,59,33,89,37
Tennessee St,53,32,61,36,28,55,70,50,73,23,49,60,16
Tennessee Tech,36,35,44,44,47,43,55,45,56,40,50,49,41
Texas,61,44,68,43,28,62,48,72,54,35,46,51,71
Texas A&M,69,45,71,39,34,63,78,93,59,71,49,41,80
Texas St,46,20,65,22,31,30,45,57,27,46,43,34,56
Texas Tech,73,50,74,30,38,45,38,43,18,46,32,45,68
TN Martin,45,49,39,55,56,36,77,37,72,56,53,36,59
Toledo,56,51,49,33,50,60,52,29,47,58,2,58,75
Towson,59,49,55,43,19,61,90,46,59,16,57,86,26
Troy,51,55,39,49,55,48,62,45,46,29,38,61,51
Tulane,36,48,31,60,38,40,60,51,58,41,42,60,39
Tulsa,54,47,53,20,47,65,44,34,76,31,18,75,60
UTRGV,28,53,18,79,55,33,62,27,67,46,62,45,3
TX Southern,50,52,38,59,30,38,63,42,24,28,52,77,55
UAB,48,38,50,25,30,56,49,69,67,52,20,55,69
UC Davis,44,36,45,35,34,47,53,41,75,39,36,65,51
UC Irvine,54,36,58,44,45,81,67,64,68,34,25,38,34
UC Riverside,24,13,47,37,30,47,49,36,67,27,45,27,56
UCF,66,36,74,19,37,91,56,60,78,25,6,64,86
UCLA,89,98,45,82,72,97,49,82,45,98,49,38,77
ULL,56,74,32,73,44,42,83,25,54,49,54,78,48
ULM,34,21,52,52,42,50,56,18,40,37,19,9,62
UMBC,49,61,31,57,67,46,40,15,35,44,50,54,38
UNC Asheville,62,55,51,40,56,43,30,17,29,58,76,48,67
UNC Greensboro,58,44,53,51,66,41,61,47,60,40,45,23,53
UNC Wilmington,73,75,42,80,72,36,75,43,26,60,49,48,44
UNLV,40,34,46,44,39,63,63,28,54,34,35,69,80
USC,72,69,53,47,49,68,57,86,43,56,49,74,83
UT Arlington,71,66,51,65,62,70,74,20,53,63,61,60,48
UT San Antonio,36,24,49,59,17,62,81,22,49,14,32,61,46
Utah,73,67,58,41,38,75,49,47,64,56,47,52,67
Utah St,52,44,53,23,51,66,37,42,57,55,14,50,68
Utah Valley,45,55,35,46,62,77,29,54,74,56,34,56,42
UTEP,42,25,57,20,23,57,24,40,55,40,31,37,49
VA Commonwealth,76,60,65,49,33,54,58,59,50,57,68,58,39
Valparaiso,63,47,59,40,43,66,56,28,51,31,38,52,60
Vanderbilt,75,55,68,27,79,73,32,58,39,50,21,44,71
Vermont,69,48,65,29,38,42,46,55,41,42,34,39,79
Villanova,98,72,80,27,67,59,39,45,26,53,62,48,97
Virginia,92,40,97,16,47,56,35,66,7,54,44,19,86
Virginia Tech,73,70,56,32,67,57,23,39,41,56,12,70,77
VMI,26,35,28,56,67,31,48,50,49,28,43,23,34
W Carolina,28,12,47,47,32,36,69,24,75,25,42,16,23
W Illinois,29,29,38,38,61,58,19,62,52,29,16,31,31
WKU,41,37,44,31,43,52,44,47,48,39,16,54,81
W Michigan,51,53,41,52,41,40,63,37,51,39,31,55,55
Wagner,39,20,57,37,35,35,85,38,56,13,18,37,43
Wake Forest,79,87,47,55,61,73,60,60,41,71,39,89,45
Washington,49,61,35,62,44,57,76,83,69,37,43,62,49
Washington St,48,44,46,30,40,64,14,37,52,49,15,26,75
Weber St,48,48,44,16,57,40,16,39,43,36,24,60,67
West Virginia,94,86,70,78,53,39,89,70,36,74,97,86,40
WI Green Bay,49,58,36,66,36,74,67,46,64,42,55,79,53
WI Milwaukee,35,18,52,21,58,29,32,2,38,41,17,15,72
Wichita St,88,80,67,60,62,76,66,50,33,72,55,68,54
William & Mary,54,67,32,48,66,70,41,62,53,71,27,64,48
Winthrop,59,61,45,50,75,62,45,76,54,34,41,59,45
Wisconsin,83,50,82,39,46,58,68,53,28,45,57,50,89
Wofford,54,53,45,45,70,39,45,15,33,60,33,34,42
Wright St,50,51,42,39,68,45,50,18,70,51,29,58,49
Wyoming,55,61,39,51,70,87,38,66,64,51,27,77,35
Xavier,75,67,59,44,49,70,72,40,44,61,48,79,61
Yale,54,50,49,39,49,57,54,53,68,59,32,47,67
Youngstown St,31,52,22,78,52,55,54,31,35,53,33,27,62
